This is the array read from the file:
[806411720771759064762158193681561416516413512211810711911951140371661238052536814575136889617010565147124851311711741930321891353341251421601571231072212610670713892138179167175749717711014914211031575735212371758677136465924272206775123491502489111567781568515996162922311413515512097394411641121471771361836103135851477964121001241060954844281455381141151267216466939137165108941711325681742116513126481305036101772574318267105101051702110101283596786845962157116349551186711782170115529751122482874132351312714271311217755978174171119231149953152116010789314711538614160179123241766822143111952136321509917449541022133156176415649455841119551254412618126134131647217254804871493370416076262121721114268681471247830309514410210015114214916510112841616813711114943651651058616671391751207513111377125127136981041634712011710814987115179965014615492105351171039072596110671111521011761426210987368115451212510914912917811761614017613710717381215849118801811633157938401317817595109118448810598101582917716213714067914211251271175913016811167141905415114015210961828090996811712212250164274127144832160152127990982686117119381411163101448149724210555157131461441021378671591058795112]
index: 0, value: 1
index: 31569, value: 0.11185730267350613
index: 31570, value: -1.1258546820923139
index: 31571, value: -1.3284610642873433
index: 31572, value: -0.30968647048867526
index: 31573, value: 0.9938124360849495
index: 31574, value: 1.383604772122938
index: 31575, value: 0.5013172614914214
index: 31576, value: -0.8418790274123058
index: 31577, value: -1.4110556210372127
index: 31578, value: -0.682914184096906
index: 31579, value: 0.6730954042819774
index: 31580, value: 1.4102641821025064
index: 31581, value: 0.8508425746644831
index: 31582, value: -0.4908397720584962
index: 31583, value: -1.3812462959744782
index: 31584, value: -1.001741345315179
index: 31585, value: 0.298759978459991
index: 31586, value: 1.3245827558412768
index: 31587, value: 1.1325902561284429
index: 31588, value: -0.10070050186130752
index: 31589, value: -1.2414076828439295
index: 31590, value: -1.2407703652646915
index: 31591, value: -0.09937449596680381
index: 31592, value: 1.133385826633995
index: 31593, value: 1.3241164471040339
index: 31594, value: 0.29746051258248163
index: 31595, value: -1.002679245397967
index: 31596, value: -1.3809603292517771
index: 31597, value: -0.4895928550163544
index: 31598, value: 0.851904032247973
index: 31599, value: 1.4101642810202462
index: 31600, value: 0.6719259931282797
index: 31601, value: -0.6840779541003474
index: 31602, value: -1.411143785116234
index: 31603, value: -0.8408105279192444
index: 31604, value: 0.5025600510502828
index: 31605, value: 1.3838792367586001
index: 31606, value: 0.9928662342771429
index: 31607, value: -0.31098340516148615
index: 31608, value: -1.328916336068097
index: 31609, value: -1.1250497162053785
index: 31610, value: 0.1131824243039723
index: 31611, value: 1.2473551658757434
index: 31612, value: 1.2347153204144279
index: 31613, value: 0.08688390354552522
index: 31614, value: -1.140828173557483
index: 31615, value: -1.3196680890904182
index: 31616, value: -0.285211249474826
index: 31617, value: 1.0114674975888547
index: 31618, value: 1.3782076919906965
index: 31619, value: 0.47783009030670565
index: 31620, value: -0.8618622927789075
index: 31621, value: -1.4091624585651965
index: 31622, value: -0.6608851586322777
index: 31623, value: 0.6950069083190946
index: 31624, value: 1.411912828950465
index: 31625, value: 0.8307126060143945
index: 31626, value: -0.5142409558638474
index: 31627, value: -1.3864037544645404
index: 31628, value: -0.9839133349390273
index: 31629, value: 0.32318246718060484
index: 31630, value: 1.3331457994066978
index: 31631, value: 1.1174210317751216
index: 31632, value: -0.1256554792193897
index: 31633, value: -1.2532049221095263
index: 31634, value: -1.2285635390627694
index: 31635, value: -0.07438650401274693
index: 31636, value: 1.1481811397756558
index: 31637, value: 1.3151163387629383
index: 31638, value: 0.2729396408613064
index: 31639, value: -1.0201765041225666
index: 31640, value: -1.3753470760011475
index: 31641, value: -0.4660298889422804
index: 31642, value: 0.8717530288031731
index: 31643, value: 1.408050232162059
index: 31644, value: 0.6497925456274867
index: 31645, value: -0.7058814106851399
index: 31646, value: -1.4125712533527595
index: 31647, value: -0.8205496000939484
index: 31648, value: 0.525881571332879
index: 31649, value: 1.3888196513033788
index: 31650, value: 0.9748833487355235
index: 31651, value: -0.3353562087548644
index: 31652, value: -1.3372708144904246
index: 31653, value: -1.1097048005238188
index: 31654, value: 0.1381186893784977
index: 31655, value: 1.2589564932331943
index: 31656, value: 1.222315503184626
index: 31657, value: 0.06188327650486358
index: 31658, value: -1.1554441492041192
index: 31659, value: -1.3104615527385364
index: 31660, value: -0.2606466481882289
index: 31661, value: 1.0288055826727327
index: 31662, value: 1.3723787054044139
index: 31663, value: 0.45419317543594184
index: 31664, value: -0.8815754654091902
index: 31665, value: -1.4068276889506697
index: 31666, value: -0.6386490231891955
index: 31667, value: 0.7167006092115549
index: 31668, value: 1.4131190067374026
index: 31669, value: 0.8103223064010731
index: 31670, value: -0.5374809854476248
index: 31671, value: -1.3911267379963363
index: 31672, value: -0.9657769831408632
index: 31673, value: 0.34750367610556865
index: 31674, value: 1.341291058135851
index: 31675, value: 1.1019016269966662
index: 31676, value: -0.150571078323544
index: 31677, value: -1.2646094286271923
index: 31678, value: -1.2159717022961813
index: 31679, value: -0.049375200614875436
index: 31680, value: 1.162616632806343
index: 31681, value: 1.305704095706714
index: 31682, value: 0.24833323457728085
index: 31683, value: -1.0373540571751172
index: 31684, value: -1.3693028127640527
index: 31685, value: -0.44232087716117713
index: 31686, value: 0.8913288330364482
index: 31687, value: 1.4054949247138793
index: 31688, value: 0.6274554643813047
index: 31689, value: -0.7274636562443128
index: 31690, value: -1.4135560461894445
index: 31691, value: -0.8000315262157022
index: 31692, value: 0.5490382894263426
index: 31693, value: 1.393324833789606
index: 31694, value: 0.9565949516133908
index: 31695, value: -0.35962391751253286
index: 31696, value: -1.3452062153681013
index: 31697, value: -1.094012122550544
index: 31698, value: 0.16301167044458764
index: 31699, value: 1.2701632853998
index: 31700, value: 1.2095326334165402
index: 31701, value: 0.036863256315640136
index: 31702, value: -1.169698028638243
index: 31703, value: -1.3008443404009602
index: 31704, value: -0.23600036475007313
index: 31705, value: 1.045821257880587
index: 31706, value: 1.3661196390676724
index: 31707, value: 0.4304139242794411
index: 31708, value: -0.9010123675357985
index: 31709, value: -1.4040520438700486
index: 31710, value: -0.616212746187925
index: 31711, value: 0.7381697085286995
index: 31712, value: 1.4138823374680627
index: 31713, value: 0.7896780657917597
index: 31714, value: -0.5605525777865021
index: 31715, value: -1.3954137664685136
index: 31716, value: -0.9473379735396651
index: 31717, value: 0.37171598338864986
index: 31718, value: 1.3490159794455263
index: 31719, value: 1.0860369053061198
index: 31720, value: -0.17543949105593615
index: 31721, value: -1.2756176284218301
index: 31722, value: -1.2029988010287893
index: 31723, value: -0.024348423883094328
index: 31724, value: 1.176687781892208
index: 31725, value: 1.2958826675695474
index: 31726, value: 0.2236490049525569
index: 31727, value: -1.0542065214075844
index: 31728, value: -1.3628294337080533
index: 31729, value: -0.4184732496672803
index: 31730, value: 0.9106253102293228
index: 31731, value: 1.4024991594648668
index: 31732, value: 0.6049217494446677
index: 31733, value: -0.7488179272753807
index: 31734, value: -1.414097855009246
index: 31735, value: -0.7792627362939911
index: 31736, value: 0.572022948415727
index: 31737, value: 1.3973933723710095
index: 31738, value: 0.938006774178098
index: 31739, value: -0.38377892635428607
index: 31740, value: -1.3527200518837375
index: 31741, value: -1.0779766000994198
index: 31742, value: 0.1878535664725094
index: 31743, value: 1.280972030360721
index: 31744, value: 1.1963707170404714
index: 31745, value: 0.011831683819451544
index: 31746, value: -1.1835853449405664
index: 31747, value: -1.2908194659457028
index: 31748, value: -0.21128012287932119
index: 31749, value: 1.0625091907941004
index: 31750, value: 1.3594324544636085
index: 31751, value: 0.40649978884324467
index: 31752, value: -0.9201669079697745
index: 31753, value: -1.4008363931624956
index: 31754, value: -0.5935833587696342
index: 31755, value: 0.7594074782261184
index: 31756, value: 1.414202581927796
index: 31757, value: 0.7687863537344114
index: 31758, value: -0.5834485026424723
index: 31759, value: -1.399263496400494
index: 31760, value: -0.9286020846021321
index: 31761, value: 0.3958118013115071
index: 31762, value: 1.3563181424789907
index: 31763, value: 1.0698318384328744
index: 31764, value: -0.2002529240861245
index: 31765, value: -1.2862260717140155
index: 31766, value: -1.1896489007434792
index: 31767, value: 0.0006859832236165708
index: 31768, value: 1.190390177378493
index: 31769, value: 1.2856551322171506
index: 31770, value: 0.19889468759777607
index: 31771, value: -1.0707286155491471
index: 31772, value: -1.3559289674781863
index: 31773, value: -0.3944944798945926
index: 31774, value: 0.9296364131995846
index: 31775, value: 1.399063875236037
index: 31776, value: 0.5821984624941077
index: 31777, value: -0.7699375317191329
index: 31778, value: -1.4141965100186509
index: 31779, value: -0.7582497389083726
index: 31780, value: 0.5948283453064336
index: 31781, value: 1.4010239920379646
index: 31782, value: 0.9191246416429636
index: 31783, value: -0.40781366551812315
index: 31784, value: -1.3598099693309238
index: 31785, value: -1.0616032584258421
index: 31786, value: 0.21263659244169786
index: 31787, value: 1.2913793408422283
index: 31788, value: 1.182833878773371
index: 31789, value: -0.013203596521812577
index: 31790, value: -1.1971017460663465
index: 31791, value: -1.280390070995034
index: 31792, value: -0.18649366947222945
index: 31793, value: 1.0788641517037216
index: 31794, value: 1.35231924724022
index: 31795, value: 0.3824582634037941
index: 31796, value: -0.9390330840094314
index: 31797, value: -1.3971817445573267
index: 31798, value: -0.5707679525929561
index: 31799, value: 0.7804072627541042
index: 31800, value: 1.4140796397575275
index: 31801, value: 0.7476537173302568
index: 31802, value: -0.6061615848286794
index: 31803, value: -1.4026747213534998
index: 31804, value: -0.909575187831813
index: 31805, value: 0.4197835786615498
index: 31806, value: 1.3631952588646432
index: 31807, value: 1.0532915047646147
index: 31808, value: -0.22500360131335506
index: 31809, value: -1.2964314340010974
index: 31810, value: -1.1759261850681086
index: 31811, value: 0.025720175355049446
index: 31812, value: 1.203719525171441
index: 31813, value: 1.2750246947822141
index: 31814, value: 0.17407804008786176
index: 31815, value: -1.0869151618612578
index: 31816, value: -1.3486035765612217
index: 31817, value: -0.3703920823748387
index: 31818, value: 0.9483561841963669
index: 31819, value: 1.3951901485860532
index: 31820, value: 0.5592927246147472
index: 31821, value: -0.7908158510568085
index: 31822, value: -1.413851980300885
index: 31823, value: -0.7369991191687995
index: 31824, value: 0.6174473332815048
index: 31825, value: 1.404215555017061
index: 31826, value: 0.8999544713417506
index: 31827, value: -0.43172060293248005
index: 31828, value: -1.3664737458521556
index: 31829, value: -1.044897228651908
index: 31830, value: 0.23735298178044617
index: 31831, value: 1.3013819553732153
index: 31832, value: 1.1689263608262273
index: 31833, value: -0.03823473908428798
index: 31834, value: -1.210242996209242
index: 31835, value: -1.2695594239409516
index: 31836, value: -0.1616487721746045
index: 31837, value: 1.0948810152475668
index: 31838, value: 1.3447822465536248
index: 31839, value: 0.3582968821593545
index: 31840, value: -0.9576049833214961
index: 31841, value: -1.3930892433582063
index: 31842, value: -0.5477736776115856
index: 31843, value: 0.8011624811433848
index: 31844, value: 1.4135135494852071
index: 31845, value: 0.7262867791820478
index: 31846, value: -0.6286847064579977
index: 31847, value: -1.4056463723086292
index: 31848, value: -0.8902632459290782
index: 31849, value: 0.4436238030983577
index: 31850, value: 1.3696451734331507
index: 31851, value: 1.0364210877558413
index: 31852, value: -0.24968376630345746
index: 31853, value: -1.306230517099041
index: 31854, value: -1.161834954464431
index: 31855, value: 0.05074630722836648
index: 31856, value: 1.2166716480839899
index: 31857, value: 1.2639946866599727
index: 31858, value: 0.14920683953093006
index: 31859, value: -1.1027610877602547
index: 31860, value: -1.3408555566079772
index: 31861, value: -0.34617361038254146
index: 31862, value: 0.9667787567672049
index: 31863, value: 1.3908791934738498
index: 31864, value: 0.5362117140686742
index: 31865, value: -0.8114463423842254
index: 31866, value: -1.4130643738256041
index: 31867, value: -0.7155175366519604
index: 31868, value: 0.6398728239413134
index: 31869, value: 1.4069670611276601
index: 31870, value: 0.8805022708742757
index: 31871, value: -0.45549224657665094
index: 31872, value: -1.3727092931351232
index: 31873, value: -1.0278637461584115
index: 31874, value: 0.2619949887998152
index: 31875, value: 1.3109767393072869
index: 31876, value: 1.1546525215746288
index: 31877, value: -0.06325389954081884
index: 31878, value: -1.2230049771287412
index: 31879, value: -1.258330918920922
index: 31880, value: -0.13675321694755727
index: 31881, value: 1.1105547620176195
index: 31882, value: 1.336823814369483
index: 31883, value: 0.334023216868928
index: 31884, value: -0.9758767857939322
index: 31885, value: -1.3885601720842282
index: 31886, value: -0.5246077398336069
index: 31887, value: 0.8216666290674867
index: 31888, value: 1.4125044885137357
index: 31889, value: 0.7046922353186507
index: 31890, value: -0.6510108091736543
index: 31891, value: -1.4081775180018685
index: 31892, value: -0.8706723109225125
index: 31893, value: 0.46732500350791767
index: 31894, value: 1.3756658648928415
index: 31895, value: 1.0192258743034641
index: 31896, value: -0.2742856847195766
index: 31897, value: -1.3156202501446816
index: 31898, value: -1.147379624880404
index: 31899, value: 0.07575653608667476
index: 31900, value: 1.2292424871448306
index: 31901, value: 1.2525685644642035
index: 31902, value: 0.12428888013107886
index: 31903, value: -1.118261427407022
index: 31904, value: -1.3326873357139015
index: 31905, value: -0.32184665356795517
index: 31906, value: 0.9848983575964805
index: 31907, value: 1.3861323608781992
index: 31908, value: 0.5129626640453984
index: 31909, value: -0.8318225404622139
index: 31910, value: -1.4118339374150546
index: 31911, value: -0.6938117233142839
index: 31912, value: 0.662097789524944
index: 31913, value: 1.409277648095335
index: 31914, value: 0.8607741362237323
index: 31915, value: -0.4791211468286573
index: 31916, value: -1.3785146570671545
index: 31917, value: -1.0105081489441656
index: 31918, value: 0.28655489112099797
index: 31919, value: 1.3201606858051036
index: 31920, value: 1.1400168341929262
